ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	sanrenhukuno	sanrenhukuprize	sanrenhukupopular	nirentanno	nirentanprize	nirentanpopular	nirenhukuno	nirenhukuprize	nirenhukupopular	tansyono	tansyoprize	tansyopopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	entry1	entry2	entry3	entry4	entry5	entry6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20220310	16	10	1516	12.0	晴	11	2.0	9.0	3	ip	N	Z	2	431	5940	30	134	630	3	43	1520	10	34	500	1	4	370	0	N	4	0	4135	2	B1	A2	A1	A2	A1	B1	4718	4607	4292	4039	4335	4336	123	62.3	30	431	47.6	22	5940	100	0	0.01	1.19	0.57	59.4	30
20220310	22	8	1519	14.0	晴	10	2.0	11.0	2	ip	N	S	7	132	1540	6	123	420	1	13	610	3	13	520	3	1	150	0	F	2	1	1245	5	A1	B1	B1	A2	B1	B2	3900	4474	4695	4299	4533	5177	123	15.7	5	132	12.8	3	1540	100	0	0.06	1	0.31	15.39	6
20220310	06	9	1529	14.0	晴	13	6.0	11.0	3	ip	N	S	2	215	1410	4	125	470	2	21	370	2	12	110	1	2	640	0	N	0	0	2154	2	B1	B1	B1	B2	B1	B1	3231	3347	3025	3970	3419	3305	123	23.1	7	215	20	6	1410	100	0	0.05	1.32	0.4	14.1	4
20220310	03	10	1537	14.0	晴	6	5.0	10.0	10	ip	N	Z	4	465	5470	20	456	1170	5	46	2390	9	46	1630	8	4	510	0	Y	3	0	1345	4	A1	B1	A2	A2	B1	B1	4816	5160	3905	3880	4648	4780	123	56	19	465	57.9	24	5470	100	0	0.02	1.34	0.45	54.7	20
20220310	07	2	1544	16.0	晴	11	2.0	9.0	1	ip	N	N	2	425	48940	88	245	12070	17	42	5440	15	24	1170	6	4	770	0	N	2	0	2631	2	B1	B1	A1	B1	B2	A2	4126	3968	3997	4979	5178	3881	123	27	11	425	27.4	13	48940	100	0	0.05	1.39	0.56	489.39	88
20220310	20	3	1552	15.0	晴	2	3.0	12.0	3	G1	N	N	4	362	28170	71	236	6080	18	36	2590	10	36	3790	9	3	360	0	N	6	0	3621	1	A1	A1	A1	A1	A1	A1	4398	4914	4524	4148	3783	4545	123	25.1	7	362	17.3	4	28170	100	0	0.04	1.09	0.3	281.7	71
20220310	03	11	1607	14.0	晴	6	6.0	10.0	10	ip	N	Z	4	126	850	1	126	370	1	12	200	1	12	310	1	1	150	0	Y	4	0	6125	3	A1	A2	B1	B1	A2	A2	4798	4967	4693	4861	4877	4608	123	24.7	8	126	18.3	5	850	100	0	0.06	1.57	0.51	8.5	1
20220310	05	11	1615	13.0	晴	7	2.0	12.5	2	ip	N	Z	4	413	2100	7	134	200	1	41	590	3	14	150	1	4	260	0	N	4	1	1435	5	A1	B1	A1	A2	A2	B1	4061	5061	3915	4415	3994	4973	123	36.2	14	413	31.5	12	2100	100	0	0.02	1.03	0.4	21	7
20220310	20	4	1623	15.0	晴	2	2.0	12.0	2	G1	N	N	4	143	2230	6	134	860	4	14	420	1	14	290	1	1	130	0	N	6	0	5124	1	A1	A1	A1	A1	A1	A1	4802	3874	4191	4418	4013	4772	123	30	11	143	25.8	8	2230	100	0	0.04	1.33	0.49	22.29	6
20220310	03	12	1640	13.0	晴	4	7.0	10.0	15	ip	N	Z	4	651	22030	47	156	770	5	65	11600	22	56	5080	10	6	980	0	Y	4	0	1563	4	A1	B1	A2	B1	A2	A2	3903	5169	4953	4035	3805	3655	123	45	16	651	32.9	12	22030	100	0	0.03	1.74	0.62	220.3	47
20220310	16	12	1647	12.0	晴	11	1.0	9.0	1	ip	N	Z	2	416	4850	20	146	1410	6	41	1050	4	14	240	1	4	260	0	N	6	0	3162	4	A1	A2	A1	A2	A2	A2	4324	3527	3159	4323	4657	4531	123	22.4	6	416	17.8	5	4850	100	0	0.06	1.35	0.36	48.5	20
20220310	20	5	1655	15.0	晴	2	3.0	12.0	3	G1	N	N	4	135	850	1	135	470	1	13	320	1	13	210	1	1	130	0	N	6	0	2536	1	A1	A1	A1	A1	A1	A1	4002	4371	4494	4939	4350	4812	123	14.7	4	135	12.7	4	850	100	0	0.07	1.13	0.3	8.5	1
20220311	18	1	0847	15.0	晴	5	2.0	11.0	2	ip	N	M	2	124	570	1	124	320	1	12	230	1	12	220	1	1	110	0	N	1	2	4152	1	A2	B1	B1	B1	B1	B2	4301	3459	3604	4423	4674	5218	123	10.8	5	124	9.8	5	570	100	0	0.09	1.04	0.48	5.69	1
20220311	06	2	1200	16.0	晴	1	2.0	11.0	1	ip	N	S	3	513	2410	5	135	320	1	51	1000	5	15	340	1	5	300	0	N	0	0	5341	2	B1	B1	B1	B1	B1	B1	3883	3025	3065	3072	3796	3594	123	51.3	19	513	40.4	15	2410	100	0	0.02	1.34	0.49	24.1	5
20220311	03	3	1207	14.0	曇り	2	3.0	10.0	5	ip	N	Z	5	135	2160	7	135	940	3	13	560	1	13	430	2	1	230	0	N	1	0	4531	4	B1	B1	B1	B1	A2	B1	4729	4871	3850	4068	3990	3834	123	42.4	16	135	37.1	16	2160	100	0	0.02	1.04	0.39	21.6	7
20220311	16	4	1218	11.0	曇り	11	2.0	9.0	3	ip	N	Z	3	146	3480	16	146	1970	12	14	680	3	14	580	3	1	110	0	N	3	0	5364	4	B1	B1	A2	B1	A1	A2	4336	3906	3731	5014	4051	4553	123	35.3	14	146	25.1	8	3480	100	0	0.04	1.65	0.65	34.79	16
20220311	18	9	1256	14.0	曇り	5	1.0	11.0	1	ip	N	M	2	516	3540	14	156	790	4	51	1530	7	15	540	2	5	730	0	N	3	1	6531	5	B1	B2	A2	A2	B1	A1	3459	5173	4463	4633	3919	3711	123	101.4	39	516	132.5	45	3540	100	0	0.01	1.08	0.41	35.4	14
20220311	06	4	1256	16.0	晴	13	5.0	11.0	3	ip	N	S	3	254	9340	44	245	1290	7	25	2510	17	25	1290	9	2	300	0	N	0	0	5364	5	B1	B2	B1	B1	B1	B1	3277	3793	3730	3212	3295	3519	123	30.5	2	254	28.9	2	9340	100	0	0.03	1.06	0.06	93.4	44
20220311	11	6	1307	10.0	晴	7	3.0	10.0	2	G2	N	Z	2	165	5300	20	156	1990	9	16	470	2	16	400	2	1	150	0	N	6	0	6514	4	A2	A2	A2	A1	A2	A1	3304	4460	4154	4892	4331	4262	123	19.5	3	165	19.7	4	5300	100	0	0.06	1.17	0.18	53	20
20220311	05	5	1309	15.0	晴	11	2.0	12.5	2	ip	N	Z	5	542	2390	9	245	890	3	54	610	3	45	290	2	5	250	0	N	3	1	3514	5	A1	B1	A1	B1	A2	B2	3915	3583	4659	4794	4415	5204	123	45.1	16	542	39.1	15	2390	100	0	0.03	1.39	0.49	23.89	37
20220311	16	6	1319	12.0	曇り	11	2.0	9.0	1	ip	N	Z	3	123	610	1	123	240	1	12	270	1	12	340	2	1	130	0	N	3	0	2136	5	A2	A1	A2	B1	B1	B1	4403	3159	4607	4981	3539	3935	123	6.8	1	123	6.1	1	610	100	609	0.17	1.19	0.17	6.09	1
20220311	13	7	1325	15.7	曇り	14	4.0	9.9	0	G3	Y	Z	7	135	3020	10	135	1960	6	13	740	3	13	640	3	1	110	0	N	2	6	1243	5	A1	A2	B1	B1	B2	B2	4450	4998	4317	4014	4965	4806	123	6.3	2	135	6.1	2	3020	100	0	0.16	1.04	0.33	30.2	10
20220311	18	10	1330	14.0	曇り	5	2.0	11.0	2	ip	N	M	2	461	8340	34	146	890	4	46	2340	9	46	1130	8	4	1110	0	N	3	1	6452	4	B1	A2	B1	B1	A2	A1	4333	4076	4406	3742	4224	3944	123	35.9	11	461	24.9	7	8340	100	0	0.02	1.03	0.31	83.4	34
20220311	16	7	1347	12.0	曇り	13	2.0	9.0	1	ip	N	Z	3	124	4390	22	124	1500	6	12	650	3	12	420	2	1	520	0	N	3	0	2534	5	B1	A1	A1	B1	A2	B2	3910	4324	4335	4669	4092	5210	123	16.9	6	124	12.1	3	4390	100	0	0.07	1.21	0.43	43.9	22
20220311	03	7	1403	16.0	曇り	4	6.0	10.0	25	ip	N	Z	5	213	1350	3	123	270	1	21	680	3	12	460	3	2	210	0	Y	2	0	2354	5	B1	A2	A1	B1	B1	B2	5110	3838	3556	4871	4942	5197	123	26.4	9	213	19.7	7	1350	100	0	0.08	2.29	0.78	13.5	3
20220311	16	8	1419	13.0	曇り	13	2.0	9.0	1	ip	N	Z	3	152	2500	6	125	770	3	15	450	1	15	340	1	1	160	0	N	3	0	5143	4	A1	B1	B1	A2	A1	B1	4437	5090	3614	3731	4351	4004	123	61.2	28	152	58.3	25	2500	100	0	0.01	1.21	0.55	25	6
20220311	03	8	1430	17.0	晴	4	6.0	10.0	25	ip	N	Z	5	463	7240	28	346	500	2	46	4550	15	46	3430	9	4	1750	0	Y	2	0	3614	4	B1	B1	A1	B1	B1	A2	5075	4035	3903	3850	4693	4967	123	54	18	463	44.2	15	7240	100	0	0.02	1.6	0.53	72.4	28
20220311	06	8	1458	15.0	晴	13	5.0	11.0	3	ip	N	S	3	346	5020	26	346	1290	7	34	1690	8	34	520	2	3	440	0	N	0	0	4531	1	B1	B1	B1	B1	B1	B1	3072	3020	3516	3381	3730	3630	123	60.7	26	346	37.7	16	5020	100	0	0.01	1.2	0.51	50.2	26
20220311	03	9	1459	17.0	晴	4	8.0	10.0	25	ip	N	Z	5	146	1050	3	146	490	3	14	270	1	14	290	1	1	110	0	Y	1	0	1634	5	A1	B2	B1	B1	B1	B1	4798	5033	3834	4729	5160	4619	123	15.9	6	146	14.5	6	1050	100	0	0.06	1.05	0.39	10.5	2
20220311	07	1	1517	12.0	晴	17	0.0	14.0	0	ip	N	N	3	215	5150	24	125	660	4	21	1850	10	12	950	6	2	540	0	N	0	0	3524	1	B1	B1	B1	B1	B1	B1	4752	5049	4979	4876	5066	5166	123	25.8	7	215	17.2	3	5150	100	0	0.04	1.24	0.33	51.5	24
20220311	06	9	1529	15.0	晴	13	5.0	11.0	3	ip	N	S	3	124	3230	11	124	1440	5	12	750	3	12	760	2	1	220	0	N	0	0	3615	1	B1	B2	B1	B1	B2	B1	3637	3970	3233	3419	3736	3796	123	21.8	6	124	15.6	4	3230	100	0	0.05	1.12	0.31	32.29	11
20220311	03	10	1530	18.0	晴	4	8.0	10.0	30	ip	N	Z	5	214	3040	12	124	490	1	21	1030	4	12	350	1	2	1400	0	Y	4	0	5432	5	A2	B1	A2	A2	A2	B2	3990	4648	3905	3805	3319	5127	123	30.2	12	214	24.3	7	3040	100	0	0.05	1.62	0.64	30.39	12
20220311	07	2	1540	17.0	晴	13	2.0	14.0	1	ip	N	N	3	154	9530	32	145	1820	8	15	2240	7	15	1980	9	1	200	0	N	3	0	3514	4	B1	A2	A1	B1	A2	B1	3401	3482	4067	4215	4003	4538	123	23.9	5	154	15.4	4	9530	100	0	0.05	1.41	0.29	95.3	32
20220311	20	3	1552	19.0	晴	2	2.0	14.0	2	G1	N	N	5	321	11140	33	123	530	3	32	4130	10	23	2270	7	3	540	0	N	6	0	5143	1	A1	A1	A1	A1	A1	A1	4063	4914	4002	3984	3978	4148	123	17.9	4	321	15	4	11140	100	0	0.06	1.19	0.26	111.4	33
20220311	11	11	1559	15.0	晴	15	3.0	9.0	3	G2	N	Z	2	134	660	1	134	310	1	13	230	1	13	130	1	1	190	0	N	6	0	3165	4	A1	A2	A1	A2	A2	A2	4459	4442	4262	4369	4564	3422	123	31.1	10	134	21.4	8	660	100	0	0.06	2.12	0.68	6.59	1
20220311	06	10	1600	15.0	晴	13	5.0	11.0	3	ip	N	S	3	142	4900	17	124	970	5	14	1560	6	14	1200	7	1	100	0	N	0	0	2654	1	B1	B1	B1	B1	B1	B1	3879	3519	3079	2538	3294	3441	123	40.7	15	142	33.9	11	4900	100	0	0.02	1.17	0.43	49	17
20220311	07	3	1605	17.0	晴	13	2.0	14.0	1	ip	N	N	3	164	2610	8	146	690	3	16	1050	4	16	970	4	1	130	0	N	3	0	4136	4	B1	B1	A1	A2	B2	A2	3902	4126	4134	3290	5178	4214	123	57.2	21	164	47.2	17	2610	100	0	0.03	2.13	0.78	26.1	8
20220311	11	12	1640	15.0	晴	13	6.0	9.0	3	G2	N	Z	2	162	11870	57	126	2080	13	16	2370	13	16	2750	13	1	190	0	N	6	3	3256	1	A1	A1	A1	A2	A1	A1	4885	5017	4387	4961	4908	4290	123	25.1	3	162	23.9	3	11870	100	0	0.05	1.43	0.17	118.69	57
20220311	08	12	1648	15.0	曇り	9	1.0	10.0	0	ip	N	Z	1	153	960	2	135	400	1	15	510	2	15	350	1	1	160	0	N	6	0	1365	1	A1	A1	A1	A1	A1	A1	4205	3412	3822	4083	3933	4566	123	40.9	12	153	41.6	13	960	100	0	0.04	2.03	0.59	9.6	2
20220311	01	7	1807	11.0	晴	6	1.0	15.0	1	ip	N	N	1	135	730	1	135	210	1	13	310	1	13	140	1	1	190	0	N	2	0	3152	4	A2	B1	A1	B1	B2	B1	4505	4405	4095	4887	4019	4957	123	44.6	17	135	36.4	13	730	100	0	0.03	1.4	0.53	7.3	1
20220311	07	10	1924	12.0	晴	17	0.0	14.0	0	ip	N	N	3	364	34500	70	346	2620	11	36	16920	24	36	10170	14	3	1200	0	N	4	0	4135	4	A1	A2	B1	A1	A2	B1	4535	4630	3532	4604	4214	3968	123	40.1	17	364	41.6	19	34500	100	0	0.02	1.15	0.49	345	70
20220311	07	12	2035	12.0	晴	17	0.0	14.0	0	ip	N	N	3	341	4870	19	134	620	3	34	1930	6	34	1090	6	3	830	0	N	5	0	4126	3	A1	A2	B1	A1	A2	A1	3737	3290	4538	3721	4152	3912	123	30.5	9	341	30.9	9	4870	100	0	0.04	1.4	0.41	48.7	19
20220312	14	1	0859	18.0	晴	11	2.0	9.0	2	ip	N	M	7	316	4440	15	136	1060	4	31	740	4	13	200	1	3	370	0	N	1	0	1563	4	A2	B2	B1	B1	B1	B1	3777	4968	5035	3891	4390	3660	123	38.3	14	316	45.9	17	4440	100	0	0.03	1.32	0.48	44.4	15
20220312	18	2	0916	11.0	曇り	5	1.0	11.0	1	ip	N	M	3	416	6100	23	146	1930	9	41	930	4	14	330	1	4	500	0	N	3	0	5416	4	A2	B1	B1	B1	A1	A2	4076	4041	4563	3919	4025	4315	123	48.4	16	416	48.8	18	6100	100	0	0.02	1.17	0.38	61	23
20220312	14	4	1025	15.0	晴	13	1.0	9.0	1	ip	N	M	7	216	1290	5	126	540	3	21	350	2	12	250	1	2	200	0	N	3	0	2361	5	A2	A1	B1	B1	B2	A2	4006	3841	3773	5039	5185	4319	123	15.6	5	216	12.9	4	1290	100	0	0.09	1.43	0.45	12.89	4
20220312	18	5	1049	13.0	曇り	5	1.0	11.0	1	ip	N	M	3	145	1100	2	145	640	3	14	260	1	14	200	1	1	110	0	N	4	0	4132	3	A1	B1	A2	A1	A2	B1	3944	4674	4116	3265	3896	4697	123	25.3	9	145	24.2	9	1100	100	0	0.04	1.12	0.39	11	2
20220312	16	2	1118	14.0	晴	7	1.0	9.0	1	ip	N	Z	4	143	4200	18	134	690	4	14	1160	5	14	790	4	1	190	0	N	0	0	2614	2	B1	B1	B1	B2	B2	B1	3186	3973	5111	3506	5210	3539	123	17	1	143	17.5	4	4200	100	0	0.06	1.14	0.06	42	18
20220312	08	2	1131	15.0	晴	15	1.0	11.0	0	ip	N	Z	2	152	10770	27	125	2550	8	15	2640	8	15	3270	7	1	170	0	N	1	2	3125	5	B1	B1	A1	B2	B1	B1	3945	5079	4430	5182	5098	5007	123	18.5	7	152	14.1	5	10770	100	0	0.07	1.36	0.51	107.69	27
20220312	03	2	1140	19.0	晴	12	3.0	11.0	5	ip	N	Z	7	234	1580	5	234	440	2	23	460	2	23	200	1	2	410	0	N	2	0	3254	5	B2	A2	A1	B1	B1	B1	5127	3905	4798	4693	4619	5110	123	73.3	26	234	62.5	22	1580	100	0	0.02	1.6	0.56	15.8	5
20220312	05	2	1146	17.0	晴	5	1.0	13.0	2	ip	N	Z	7	124	1010	1	124	420	1	12	470	1	12	440	2	1	120	0	N	1	2	1264	5	B1	A2	B1	B1	B2	B1	3801	4257	5061	4973	5204	5112	123	32.3	12	124	23.3	6	1010	100	0	0.08	2.65	0.98	10.1	1
20220312	08	3	1158	15.0	晴	15	1.0	11.0	0	ip	N	Z	2	243	11510	41	234	5780	16	24	1700	6	24	1110	5	2	170	0	N	2	2	2651	5	B1	A2	B1	B1	A1	B1	4419	4483	5019	4197	4193	3615	123	24.9	7	243	22.4	7	11510	100	0	0.05	1.25	0.35	115.09	41
20220312	11	4	1206	11.0	晴	7	4.0	10.0	3	G2	N	Z	3	412	4890	18	124	670	3	41	640	2	14	210	1	4	250	0	N	6	0	4536	3	A1	A1	A1	A1	A1	A2	4732	4649	3514	4262	4290	4420	123	76.1	30	412	66.1	28	4890	100	0	0.02	2.2	0.86	48.9	18
20220312	05	3	1212	17.5	晴	7	1.0	13.5	2	ip	N	Z	7	425	1630	4	245	430	2	42	820	4	24	290	1	4	490	0	N	1	3	2451	2	B1	A2	B1	B1	B1	B1	4203	3656	5096	5088	4569	5057	123	40.2	18	425	29.8	13	1630	100	0	0.02	1.11	0.49	16.29	4
20220312	16	4	1218	15.0	晴	15	3.0	9.0	3	ip	N	Z	4	142	1210	3	124	490	1	14	300	1	14	300	1	1	130	0	N	5	0	1364	3	A1	B1	A2	A2	A2	A2	4051	4336	3527	4531	4657	4092	123	20.7	8	142	17.6	7	1210	100	0	0.04	1	0.38	12.1	3
20220312	05	4	1239	18.5	晴	11	1.0	13.5	2	ip	N	Z	7	213	5570	17	123	710	3	21	2280	9	12	490	3	2	770	0	N	3	3	6123	5	A2	A2	B1	B1	B1	A1	2878	3994	4062	5163	3207	3898	123	21	6	213	21	6	5570	100	0	0.05	1.15	0.32	55.7	17
20220312	08	5	1253	16.0	晴	15	1.0	11.0	0	ip	N	Z	2	156	2730	9	156	1360	5	15	360	2	15	210	1	1	110	0	N	3	1	1534	3	A2	B1	A2	B1	A1	B2	3904	5167	4247	3702	4083	5155	123	68.8	21	156	74.6	22	2730	100	0	0.02	1.46	0.44	27.29	9
20220312	05	5	1307	18.5	晴	7	1.0	13.5	2	ip	N	Z	7	126	1070	3	126	460	2	12	340	1	12	200	1	1	160	0	N	3	0	2641	4	B1	A1	B1	A2	B1	A1	4794	4659	4978	4488	5089	4080	123	39.5	17	126	24.3	9	1070	100	0	0.03	1.31	0.56	10.69	3
20220312	14	10	1331	17.0	晴	7	1.0	9.0	1	ip	N	M	7	132	4360	19	123	1050	4	13	1480	6	13	1210	5	1	130	0	N	5	0	5412	4	A2	A2	B1	A1	A1	A1	4319	4471	3701	4910	3841	3572	123	26.9	7	132	22.4	7	4360	100	0	0.03	1.07	0.27	43.59	19
20220312	11	7	1338	13.0	晴	5	3.0	10.0	4	G2	N	Z	3	145	1240	1	145	410	1	14	400	1	14	250	1	1	240	0	N	6	1	4351	2	A2	A2	A1	A1	A1	A1	4131	4111	3300	4044	4885	4892	123	38.7	15	145	29.8	13	1240	100	0	0.02	1.12	0.43	12.39	1
20220312	09	8	1348	16.0	曇り	4	2.0	11.0	1	ip	N	Z	2	145	2300	9	145	1010	4	14	490	1	14	230	1	1	210	0	N	4	0	4235	4	B1	A1	A2	A1	A2	B1	4113	4824	3769	4052	3414	4211	123	27.9	13	145	21.3	7	2300	100	0	0.03	1.03	0.48	23	9
20220312	08	7	1351	17.0	晴	1	1.0	11.0	0	ip	N	Z	2	215	8780	30	125	1260	5	21	2210	8	12	660	4	2	650	0	N	4	2	4126	5	A2	A2	B1	A1	B1	A2	4467	4082	5078	4566	4197	3302	123	112.9	34	215	105	34	8780	100	0	0.01	1.8	0.54	87.8	30
20220312	06	6	1356	19.0	晴	1	3.0	12.0	2	ip	N	S	4	135	760	1	135	340	1	13	250	1	13	150	1	1	270	0	N	0	0	1254	1	B1	B1	B1	B1	B1	B1	3212	3072	3718	3151	3352	3883	123	27.1	9	135	19.6	6	760	100	0	0.04	1.15	0.38	7.59	1
20220312	18	11	1407	16.0	曇り	5	1.0	11.0	1	ip	N	M	3	245	5900	24	245	2410	10	24	800	3	24	500	2	2	280	0	N	3	0	4263	3	B1	A1	B1	A1	B1	A2	4406	3265	4894	3837	4563	4301	123	35.3	11	245	33.6	12	5900	100	0	0.03	1.2	0.37	59	24
20220312	11	8	1411	14.0	晴	7	3.0	10.0	4	G2	N	Z	3	254	4660	15	245	1080	4	25	740	1	25	470	2	2	400	0	N	6	1	2561	1	A2	A1	A1	A2	A1	A1	4564	4459	4732	4578	3582	4387	123	36.6	9	254	34.6	8	4660	100	0	0.03	1.21	0.29	46.59	15
20220312	03	8	1432	20.0	晴	4	6.0	11.0	20	ip	N	Z	7	541	58980	107	145	3510	11	54	14110	30	45	3970	10	5	2650	0	Y	2	0	3612	5	B1	B1	A2	B1	B2	A2	4129	5133	4877	5110	5186	3990	123	30.8	11	541	25.9	6	58980	100	0	0.04	1.25	0.44	589.79	107
20220312	16	9	1442	17.0	晴	15	4.0	9.0	3	ip	N	Z	4	453	13490	39	345	1930	8	45	4710	16	45	1380	7	4	310	0	F	2	0	1342	5	A2	B1	B1	A2	B1	B2	3731	3906	3910	4607	4981	5210	123	13.4	5	453	9.1	2	13490	100	0	0.08	1.15	0.43	134.89	39
20220312	11	9	1445	14.0	晴	7	4.0	10.0	4	G2	N	Z	3	214	1140	1	124	460	1	21	300	1	12	170	1	2	150	0	N	6	0	2634	3	A2	A1	A2	A1	A2	A1	4596	4262	4369	3621	4460	5017	123	30.8	14	214	29.2	11	1140	100	0	0.03	1.23	0.55	11.39	1
20220312	03	9	1502	20.0	晴	4	6.0	11.0	15	ip	N	Z	7	143	1220	2	134	370	1	14	410	1	14	270	1	1	190	0	Y	2	0	1423	5	A2	B1	B1	A2	B2	B1	3319	4077	5075	3905	5033	4693	123	14.8	5	143	14.8	5	1220	100	0	0.06	1.01	0.34	12.19	2
20220312	07	1	1517	16.0	晴	1	1.0	12.0	0	ip	N	N	4	134	410	1	134	190	1	13	200	1	13	200	1	1	200	0	N	1	0	3416	3	B1	B1	B1	A2	B2	B1	4516	4126	3968	4003	5226	5050	123	26.2	8	134	26.5	9	410	100	0	0.06	1.58	0.48	4.09	1
20220312	20	2	1521	20.0	晴	17	0.0	13.0	1	G1	N	N	7	123	1390	7	123	670	3	12	510	3	12	360	3	1	120	0	N	6	0	1423	1	A1	A1	A1	A1	A1	A1	4848	3541	4939	3874	4772	4933	123	14.8	7	123	13.9	6	1390	100	1389	0.07	1.05	0.5	13.89	6
20220312	03	10	1533	20.0	晴	4	5.0	11.0	15	ip	N	Z	7	241	26380	61	124	750	4	24	6760	19	24	2970	12	2	1010	0	Y	4	0	1432	3	A1	A2	A1	A2	B1	B1	3903	3880	3556	3805	3850	4729	123	12.9	3	241	12.7	3	26380	100	0	0.08	1.05	0.24	263.79	61
20220312	16	11	1558	17.0	晴	15	3.0	9.0	3	ip	N	Z	4	165	2650	10	156	1180	8	16	550	3	16	190	1	1	100	0	N	5	0	1635	3	A1	A2	A2	B1	A2	A1	4351	4657	4531	4363	4403	4324	123	17.4	4	165	18	5	2650	100	0	0.07	1.28	0.29	26.5	10
20220312	07	4	1630	21.0	晴	15	4.0	12.0	2	ip	N	N	4	153	830	2	135	300	1	15	350	2	15	330	2	1	170	0	N	3	0	1534	4	A1	B1	A2	B1	A2	B2	3912	4752	3445	5051	3290	5221	123	28.1	9	153	24	9	830	100	0	0.04	1.22	0.39	8.3	2
20220312	07	6	1722	21.0	晴	1	4.0	12.0	2	ip	N	N	4	231	6100	22	123	550	2	23	1960	8	23	1710	5	2	240	0	N	3	0	2413	5	B1	A1	A2	A2	B1	B2	3902	3737	4630	3635	5049	5226	123	14.7	5	231	12.7	4	6100	100	0	0.07	1.13	0.38	61	22
20220312	20	7	1758	19.0	晴	2	1.0	13.0	1	G1	N	N	7	123	2130	8	123	850	4	12	570	3	12	510	3	1	120	0	N	6	0	1462	1	A1	A1	A1	A1	A1	A1	4371	3499	4497	4719	4848	4545	123	20.8	7	123	21.3	8	2130	100	2129	0.05	1.16	0.39	21.29	8
20220312	01	7	1805	14.0	晴	6	4.0	15.0	3	ip	N	N	2	153	2240	7	135	340	1	15	1100	4	15	830	3	1	170	0	Y	2	1	3152	4	A2	B1	A1	B1	B1	B1	4372	4439	3679	3967	5006	3644	123	19.2	6	153	14.7	5	2240	100	0	0.06	1.25	0.39	22.39	7
20220312	07	8	1820	19.0	晴	1	1.0	12.0	0	ip	N	N	4	214	710	2	124	240	1	21	320	2	12	140	1	2	170	0	N	3	0	2641	5	A2	A1	B1	B1	B2	A2	4214	3721	3401	3968	5221	4173	123	8.8	3	214	7.4	3	710	100	0	0.12	1.05	0.36	7.09	2
20220312	01	10	1940	13.0	晴	4	2.0	14.0	1	ip	N	N	2	146	4010	16	146	1650	6	14	320	1	14	290	1	1	100	0	N	4	1	5421	3	A2	A2	B1	A1	A2	B1	4086	4786	3807	4227	3579	4081	123	26.7	10	146	17.4	7	4010	100	0	0.03	1.06	0.39	40.09	16
20220312	01	11	2007	12.0	晴	4	1.0	14.0	1	ip	N	N	2	126	2570	11	126	1010	3	12	290	1	12	170	1	1	220	0	N	6	1	2154	3	A1	A1	A2	A2	A2	A2	3679	4095	3988	3406	4286	3986	123	8.4	2	126	7.5	2	2570	100	0	0.12	1.04	0.24	25.7	11
20220313	18	2	0916	13.0	曇り	5	1.0	11.0	1	ip	N	M	4	513	137150	92	135	6850	14	51	23600	24	15	4500	10	5	4440	0	N	3	2	4136	4	A2	B1	B1	A1	B2	A2	4065	4406	3742	3711	5173	4076	123	34.8	16	513	29	15	137150	100	0	0.04	1.4	0.64	1371.5	92
20220313	21	3	0951	17.0	曇り	1	1.0	14.0	1	ip	N	M	2	325	7280	20	235	1870	6	32	2670	6	23	2270	5	3	240	0	N	3	0	5316	1	A2	B1	A1	B2	A2	B1	3558	4462	4064	5152	4000	3928	123	16.4	6	325	13.5	5	7280	100	0	0.08	1.31	0.48	72.8	20
20220313	21	5	1048	19.0	曇り	1	1.0	14.0	1	ip	N	M	2	214	840	2	124	230	1	21	330	2	12	210	1	2	100	0	N	4	0	4213	3	A2	A1	B1	A2	A2	B2	3568	3473	5004	3436	3921	5212	123	13.7	3	214	11.7	3	840	100	0	0.08	1.16	0.25	8.39	2
20220313	09	2	1057	15.0	曇り	4	1.0	12.0	1	ip	N	Z	3	246	8530	35	246	1270	6	24	2590	13	24	3660	11	2	500	0	N	0	0	4326	1	B1	B1	B1	B1	B1	B1	3929	3619	3699	4436	4740	3857	123	26.7	4	246	14.6	2	8530	100	0	0.04	1.16	0.17	85.3	35
20220313	21	6	1119	19.0	曇り	1	1.0	14.0	1	ip	N	M	2	425	3780	18	245	1780	10	42	830	5	24	480	3	4	170	0	N	3	0	2461	1	B1	A2	B1	A1	B1	A2	3501	3757	5022	3961	3741	4060	123	59.5	21	425	53.5	22	3780	100	0	0.02	1.28	0.45	37.79	17
20220313	04	2	1129	14.0	曇り	5	1.0	11.0	3	ip	N	Z	1	256	2510	8	256	950	3	25	570	3	25	400	2	2	270	0	N	2	0	2513	4	B1	A2	B1	B2	A1	B1	4930	4066	4660	5191	4888	4453	123	32.2	11	256	18.8	5	2510	100	0	0.04	1.44	0.49	25.1	8
