ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20220913	17	3	1154	29.0	晴	9	2.0	25.0	2	ip	N	Z	4	234	990	1	N	3	2	3246	5	B1	A2	A1	A2	B2	B1	123	38.3	15	234	29.5	12	990	100	0	0.03	1.17	0.45	9.89	1
20220913	14	8	1207	29.0	晴	7	1.0	26.0	1	ip	N	M	3	214	6900	37	N	2	1	3251	4	B1	B2	A1	B1	A2	B1	123	46.6	15	214	38.9	14	6900	100	0	0.03	1.75	0.56	69	37
20220913	08	4	1215	28.0	晴	11	2.0	30.0	1	ip	Y	Z	2	436	3660	13	N	2	6	3621	5	B1	B1	A2	B1	B2	A2	123	38.3	15	436	38.5	15	3660	100	0	0.03	1.39	0.54	36.59	13
20220913	11	5	1227	29.0	晴	7	3.0	29.0	3	ip	N	Z	7	325	9100	31	N	2	0	3546	5	B1	B1	A1	B1	B1	A2	123	27.7	9	325	22.4	9	9100	100	0	0.03	1.09	0.35	91	31
20220913	08	5	1244	29.0	晴	13	2.0	30.0	1	ip	Y	Z	2	421	6460	17	N	2	6	4126	5	A2	B1	B1	A1	B2	B2	123	30.7	10	421	29.1	10	6460	100	0	0.03	1.01	0.33	64.59	17
20220913	06	5	1326	29.0	晴	13	4.0	29.0	2	ip	N	S	3	321	3150	12	N	3	0	3421	5	B1	A2	A1	A2	B1	B1	123	26	10	321	20.7	8	3150	100	0	0.04	1.05	0.4	31.5	12
20220913	13	7	1331	33.3	晴	6	5.0	28.0	3	ip	N	Z	5	542	5900	20	N	2	1	5123	4	A1	B1	B1	B1	A1	B1	123	23.5	7	542	26	8	5900	100	0	0.05	1.27	0.37	59	20
20220913	17	7	1351	30.0	晴	9	2.0	25.0	2	ip	N	Z	4	326	880	2	N	3	0	3625	4	B1	A2	A2	B1	B1	A1	123	88.6	32	326	147.4	49	880	100	0	0.02	2.01	0.72	8.8	2
20220913	06	6	1356	29.0	晴	13	4.0	29.0	2	ip	N	S	3	143	5850	32	N	4	0	4236	2	B1	A2	A2	A2	B2	A1	123	55.6	25	143	52	23	5850	100	0	0.02	1.41	0.63	58.5	32
20220913	17	8	1426	30.0	晴	7	1.0	26.0	1	ip	N	Z	4	231	4830	20	N	3	1	2643	5	B2	A1	B1	A2	B1	A2	123	62.5	26	231	55.2	24	4830	100	0	0.02	1.34	0.56	48.29	20
20220913	08	9	1453	30.0	晴	11	3.0	30.0	2	ip	Y	Z	2	325	330	2	N	2	6	4361	1	A2	B1	B1	B1	B1	A2	123	48.5	16	325	44	16	330	100	0	0.02	1.28	0.42	3.29	93
20220913	06	8	1458	29.0	晴	13	4.0	29.0	2	ip	N	S	3	513	5850	19	N	4	0	4513	5	A2	B1	A2	A1	A1	B2	123	87.8	28	513	67.8	23	5850	100	0	0.02	1.93	0.61	58.5	19
20220913	05	11	1546	31.0	曇り	3	1.0	26.5	2	ip	N	Z	3	125	1190	4	N	3	0	1624	3	A1	A2	B1	B1	B1	A1	123	20.8	8	125	16.8	6	1190	100	0	0.04	1	0.38	11.89	4
20220913	06	11	1632	29.0	晴	13	3.0	29.0	2	ip	N	S	3	154	1210	3	N	4	0	5143	5	A2	B1	A1	B1	A1	A2	123	51.8	18	154	37.8	14	1210	100	0	0.02	1.29	0.44	12.1	3
20220913	01	4	1646	29.0	晴	10	2.0	24.0	1	ip	N	N	4	361	8880	42	N	4	0	3645	1	B1	A2	A1	A1	B1	A2	123	60.2	28	361	54.7	24	8880	100	0	0.02	1.8	0.83	88.8	42
20220913	15	6	1727	33.0	晴	1	2.0	28.0	2	ip	N	N	2	316	1280	5	N	3	1	3146	5	A2	B2	A1	A2	B1	B1	123	58.2	17	316	65.4	20	1280	100	0	0.02	1.71	0.5	12.8	5
20220913	01	6	1741	29.0	晴	10	2.0	24.0	1	ip	N	N	4	142	580	2	N	1	0	1246	5	A1	B1	B1	B1	B1	B1	123	14.2	4	142	12.8	5	580	100	0	0.08	1.21	0.34	5.8	2
20220913	15	7	1754	32.0	晴	15	3.0	28.0	3	ip	N	N	2	163	550	2	N	2	0	1653	5	A2	B1	B1	B1	B1	A1	123	49.7	18	163	45.9	18	550	100	0	0.02	1.28	0.46	5.5	2
20220913	19	8	1843	28.0	晴	3	3.0	27.0	3	ip	N	N	5	613	15890	28	F	3	0	1632	3	A2	B1	A2	B2	B1	A2	123	16.6	6	613	15	6	15890	100	0	0.06	1.02	0.36	158.89	28
20220914	10	2	0859	26.0	晴	4	2.0	27.0	2	G3	N	M	3	215	2250	9	N	2	0	2145	5	A2	A1	B1	B2	B1	B1	123	18.2	7	215	18	5	2250	100	0	0.07	1.29	0.49	22.5	9
20220914	14	4	0959	28.0	晴	5	2.0	27.0	2	ip	N	M	7	132	1450	3	N	3	0	3512	4	A2	B1	A2	B1	A1	B1	123	24.1	8	132	15.7	4	1450	100	0	0.04	1.16	0.38	14.5	3
20220914	18	1	1037	32.0	晴	9	1.0	28.0	1	G1	N	Z	2	421	12620	48	N	6	0	6543	1	A1	A1	A1	A1	A1	A1	123	29.4	7	421	31.5	10	12620	100	0	0.04	1.22	0.29	126.19	48
20220914	08	1	1051	29.0	晴	9	3.0	30.0	2	ip	Y	Z	3	531	2340	9	N	1	6	5123	5	B1	B1	B1	B2	A2	B2	123	40.8	14	531	43.1	14	2340	100	0	0.03	1.51	0.51	23.39	9
20220914	13	2	1100	32.0	曇り	6	4.0	27.6	0	ip	N	Z	7	162	2580	8	N	2	0	4631	4	B1	B1	A2	B1	B2	A2	123	33	11	162	29.8	10	2580	100	0	0.04	1.42	0.47	25.79	8
20220914	08	2	1118	29.0	曇り	13	2.0	30.0	1	ip	Y	Z	3	231	4210	15	N	2	6	6324	4	B1	B1	A1	B1	B1	A2	123	60.1	28	231	60.2	26	4210	100	0	0.01	1.06	0.49	42.09	15
20220914	10	7	1123	28.0	晴	6	7.0	27.0	6	G3	N	M	3	153	18540	54	Y	2	0	4165	2	B1	B1	B1	A1	B1	A1	123	71.2	32	153	65.2	27	18540	100	0	0.01	1.1	0.49	185.39	54
20220914	08	3	1146	29.0	曇り	13	1.0	30.0	0	ip	Y	Z	3	243	1500	5	N	1	6	2463	5	B1	A2	B2	B1	B2	B1	123	32.5	12	243	32.9	12	1500	100	0	0.03	1.2	0.44	15	5
20220914	06	2	1200	29.0	晴	11	4.0	29.0	2	ip	N	S	7	136	2050	4	N	3	0	3654	3	B1	B1	A2	A2	A2	B1	123	60.5	23	136	30.1	12	2050	100	0	0.01	1.13	0.43	20.5	4
20220914	13	5	1223	32.1	曇り	17	0.0	27.7	0	ip	N	Z	7	125	520	1	N	3	6	1243	4	A2	A2	B1	B1	A1	B1	123	11.6	3	125	9.4	3	520	100	0	0.09	1.07	0.27	5.19	1
20220914	06	3	1226	29.0	晴	11	4.0	29.0	2	ip	N	S	7	124	4940	24	N	3	0	2534	5	B1	A2	A1	B1	A2	B2	123	22.7	7	124	20.3	4	4940	100	0	0.04	1.1	0.33	49.4	24
20220914	10	9	1229	27.0	晴	6	6.0	27.0	4	G3	N	M	3	342	3310	13	Y	3	0	3241	3	B1	A2	A1	A2	B1	B1	123	23.3	10	342	15.1	1	3310	100	0	0.04	1.01	0.43	33.09	13
20220914	05	5	1240	30.0	曇り	3	3.0	26.5	2	ip	N	Z	4	513	6540	31	N	4	0	4532	3	B1	A1	A1	A2	A1	B1	123	63	29	513	45.7	20	6540	100	0	0.02	1.79	0.82	65.4	31
20220914	08	5	1244	30.0	晴	11	2.0	30.0	1	ip	Y	Z	3	521	23760	43	N	2	6	6213	5	B1	A2	B1	B1	B2	A1	123	50.7	20	521	41.7	18	23760	100	0	0.02	1.28	0.5	237.6	98
20220914	08	6	1314	30.0	晴	9	2.0	30.0	1	ip	Y	Z	3	165	4940	17	N	3	6	5126	4	B1	A2	B2	B1	A2	A2	123	56.9	19	165	52.6	19	4940	100	0	0.02	1.14	0.38	49.4	17
20220914	17	6	1338	29.0	晴	7	1.0	25.0	1	ip	N	Z	5	162	720	2	N	3	1	6124	5	A1	A2	B2	B1	B2	A1	123	29.5	11	162	37.2	15	720	100	0	0.04	1.31	0.48	7.19	2
20220914	06	6	1353	29.0	晴	13	4.0	29.0	2	ip	N	S	7	263	2950	9	N	3	0	6523	4	B2	A2	B1	B1	A2	A1	123	155	48	263	211.7	61	2950	100	0	0	1.17	0.36	29.5	9
20220914	17	7	1409	30.0	晴	17	0.0	26.0	1	ip	N	Z	5	314	1640	4	N	3	1	4312	4	A2	B1	A2	A1	B1	B2	123	32.2	12	314	22.7	9	1640	100	0	0.05	1.92	0.71	16.39	4
20220914	06	7	1424	29.0	晴	13	4.0	30.0	2	ip	N	S	7	142	810	1	N	2	0	1423	3	A2	B1	B1	A2	B1	B1	123	27.6	11	142	28.7	12	810	100	0	0.03	1.01	0.4	8.1	1
20220914	10	12	1427	28.0	晴	4	7.0	28.0	7	G3	N	M	3	615	15420	40	Y	3	0	1643	5	A1	B2	B1	A2	B1	A1	123	39.2	15	615	41.8	17	15420	100	0	0.03	1.2	0.46	154.19	40
20220914	05	9	1441	30.5	曇り	5	4.0	27.0	2	ip	N	Z	4	321	18880	35	N	3	0	1365	4	A1	B1	A2	B1	B1	A2	123	22.6	8	321	12.5	4	18880	100	0	0.07	1.71	0.6	188.8	35
20220914	08	10	1530	30.0	晴	9	2.0	30.0	1	ip	Y	Z	3	214	1560	5	N	3	6	2415	4	A1	A1	B1	A2	B1	B2	123	29.1	10	214	22.6	9	1560	100	0	0.06	1.99	0.68	15.6	5
20220914	01	2	1544	31.0	晴	10	2.0	25.0	1	ip	N	N	7	453	5150	19	N	1	0	4651	1	B1	B1	B1	A2	B1	B1	123	77.7	28	453	87.5	33	5150	100	0	0.01	1.29	0.46	51.5	19
20220914	12	3	1606	33.0	晴	7	3.0	30.0	1	ip	N	N	1	435	9630	32	N	2	0	3546	4	B1	B1	A1	B1	A2	B1	123	41.7	18	435	46.4	19	9630	100	0	0.03	1.43	0.61	96.3	32
20220914	24	3	1619	34.0	晴	15	4.0	30.0	3	ip	N	N	1	425	2580	8	N	2	0	4321	4	B1	B1	A2	A1	B1	B1	123	78.7	33	425	68.6	30	2580	100	0	0.01	1.08	0.45	25.79	8
20220914	12	4	1631	33.0	晴	5	4.0	30.0	2	ip	N	N	1	216	13770	35	N	3	0	2451	3	B1	A1	B2	A2	A1	B1	123	104.4	31	216	97.4	29	13770	100	0	0.01	1.46	0.43	137.69	35
20220914	01	4	1652	30.0	晴	10	5.0	25.0	6	ip	N	N	7	451	2900	10	N	4	0	4165	1	A2	B1	B1	A2	A2	A2	123	61.2	25	451	54.6	20	2900	100	0	0.02	1.74	0.71	29	10
20220914	15	5	1657	33.0	晴	3	2.0	28.0	2	ip	N	N	3	126	520	1	N	2	2	6251	4	B1	A1	B1	B1	B1	A2	123	19	7	126	18.6	5	520	100	0	0.06	1.28	0.47	5.19	1
20220914	15	6	1725	32.0	晴	3	3.0	28.0	3	ip	N	N	3	346	2360	7	N	3	1	4316	4	A2	B1	A2	A1	B1	B1	123	114.7	35	346	127.2	36	2360	100	0	0.02	2.57	0.78	23.6	7
20220914	12	7	1758	32.0	晴	7	1.0	30.0	1	ip	N	N	1	345	29270	50	N	1	0	4236	5	B1	A2	B1	B1	B1	B1	123	107.8	33	345	93.9	33	29270	100	0	0.01	1.26	0.38	292.7	50
20220914	19	8	1833	30.0	晴	5	2.0	27.0	2	ip	N	N	7	163	1260	3	F	3	0	6132	4	A2	B1	A2	B1	B1	A2	123	27.2	8	163	19.4	7	1260	100	0	0.06	1.63	0.48	12.6	3
20220914	15	12	2033	30.0	晴	3	2.0	28.0	2	ip	N	N	3	124	270	1	N	0	6	2164	5	B1	B1	B2	B1	B1	B1	123	20.4	6	124	15.1	4	270	100	0	0.05	1.19	0.35	2.7	1
20220915	10	3	0924	26.0	晴	4	1.0	26.0	1	G3	N	M	4	135	820	1	N	2	0	3156	5	A2	B2	A1	B1	B1	B1	123	25.2	9	135	16.9	8	820	100	0	0.04	1.21	0.43	8.19	1
20220915	23	3	0936	29.0	晴	4	2.0	28.0	2	ip	N	M	1	231	30990	54	N	2	0	1354	4	A1	B1	A2	B1	B1	B1	123	16.7	7	231	14.1	6	30990	100	0	0.06	1.08	0.45	309.89	54
20220915	10	4	0950	26.0	晴	4	2.0	26.0	2	G3	N	M	4	416	7360	35	N	3	0	5421	4	A1	B1	B1	B1	A1	A2	123	44	13	416	36.2	11	7360	100	0	0.02	1.04	0.3	73.59	35
20220915	18	2	1106	31.0	晴	7	1.0	28.0	1	G1	N	Z	3	346	4880	22	N	6	0	6521	2	A1	A1	A1	A1	A1	A1	123	44.3	16	346	45.8	19	4880	100	0	0.03	1.35	0.49	48.79	22
20220915	08	2	1118	27.0	曇り	7	3.0	30.0	2	ip	Y	Z	4	124	1170	4	N	1	6	2164	5	B1	A2	B1	B2	B2	B1	123	42.3	13	124	33.6	11	1170	100	0	0.03	1.62	0.49	11.69	4
20220915	23	7	1128	30.0	晴	4	3.0	28.0	3	ip	N	M	1	564	57900	83	N	0	0	1453	2	B2	B1	B1	B1	B1	B1	123	25.6	11	564	19	10	57900	100	0	0.03	1	0.43	579	83
20220915	04	2	1129	25.0	曇り	1	1.0	26.0	3	ip	N	Z	1	132	1520	3	N	2	0	3156	4	B1	B1	A1	B1	A2	B1	123	39.4	13	132	19.4	6	1520	100	0	0.03	1.41	0.46	15.19	3
20220915	05	3	1142	23.5	曇り	3	2.0	25.5	2	ip	N	Z	7	164	1760	7	N	4	0	2164	2	A1	A2	B1	A2	B2	A2	123	15.2	6	164	13.4	5	1760	100	0	0.07	1.2	0.47	17.6	7
20220915	08	4	1215	27.0	晴	7	3.0	30.0	2	ip	Y	Z	4	132	690	3	N	2	6	1356	4	A2	B1	A2	B2	B1	B1	123	18.2	7	132	15.5	6	690	100	0	0.06	1.13	0.43	6.9	3
20220915	10	10	1306	26.0	晴	4	3.0	28.0	3	G3	N	M	4	163	1030	2	N	2	0	6341	5	B1	B1	A2	B1	B2	A1	123	137.8	42	163	138.6	43	1030	100	0	0	1.13	0.34	10.3	2
20220915	08	7	1346	28.0	晴	7	3.0	30.0	2	ip	Y	Z	4	145	3260	11	N	1	6	1265	5	A1	B1	B2	B2	B1	B1	123	24.7	9	145	25.1	9	3260	100	0	0.04	1.15	0.42	32.59	11
20220915	10	12	1427	27.0	晴	6	2.0	28.0	2	G3	N	M	4	146	760	1	N	3	0	1462	4	A1	A2	B1	A1	B1	B1	123	30.1	11	146	24.3	8	760	100	0	0.03	1.14	0.41	7.59	1
20220915	08	9	1453	28.0	晴	7	3.0	30.0	2	ip	Y	Z	4	136	650	2	N	2	6	6132	5	A2	B1	B1	B1	B2	A2	123	14	7	136	12.1	6	650	100	0	0.07	1	0.5	6.5	2
20220915	15	1	1519	27.0	曇り	5	1.0	28.0	1	ip	N	N	7	432	39600	77	N	0	1	5413	4	B1	B1	B1	B1	B1	B1	123	26.2	9	432	22.5	8	39600	100	0	0.03	1	0.34	396	77
20220915	08	10	1530	28.0	晴	7	2.0	30.0	1	ip	Y	Z	4	126	460	1	N	3	6	1264	4	A2	A2	B1	B1	B1	A2	123	43.6	15	126	39	13	460	100	0	0.04	1.85	0.63	4.59	1
20220915	15	2	1544	31.0	曇り	1	3.0	28.0	3	ip	N	N	7	423	20250	60	N	0	1	3154	3	B1	B1	B1	B1	B1	B2	123	40.1	17	423	42.2	19	20250	100	0	0.02	1.03	0.43	202.5	60
20220915	08	11	1608	28.0	晴	7	2.0	30.0	1	ip	Y	Z	4	514	46420	63	N	3	6	4126	5	A1	A2	B1	A1	B2	B1	123	23	8	514	21.9	8	46420	100	0	0.04	1.1	0.38	464.2	63
20220915	24	5	1714	33.0	曇り	15	3.0	30.0	2	ip	N	N	2	152	1270	2	N	3	0	6512	2	A2	B1	B1	B1	A1	A2	123	55.4	23	152	49.4	19	1270	100	0	0.01	1.1	0.45	12.69	2
20220915	07	5	1721	27.0	曇り	7	2.0	29.0	1	ip	N	N	1	146	26020	51	N	2	0	3451	4	B1	B2	A1	A2	B1	B1	123	84.6	27	146	88.1	27	26020	100	0	0.01	1.04	0.33	260.2	51
20220915	07	6	1748	26.0	曇り	7	2.0	29.0	1	ip	N	N	1	136	3770	15	N	2	0	3526	5	B1	B1	A1	B1	A2	B1	123	40.6	15	136	35.7	13	3770	100	0	0.03	1.29	0.47	37.7	15
20220915	15	7	1755	28.0	曇り	7	2.0	28.0	2	ip	N	N	7	514	6120	17	N	3	0	5314	5	A1	B1	A2	B1	A1	B1	123	26	10	514	25	10	6120	100	0	0.03	1.02	0.39	61.2	17
20220915	12	8	1831	29.0	晴	11	1.0	30.0	1	ip	N	N	2	123	2730	11	N	2	0	2146	5	A2	B1	B1	A1	B1	B1	123	35	13	123	27.3	11	2730	100	2729	0.05	1.78	0.66	27.29	11
20220915	24	8	1839	31.0	晴	1	1.0	30.0	1	ip	N	N	2	123	1370	5	N	2	0	2631	5	B1	A1	B1	B1	B2	A1	123	22.2	11	123	13.7	5	1370	100	1369	0.05	1.19	0.59	13.69	5
20220915	07	10	1947	25.0	曇り	7	3.0	29.0	1	ip	N	N	1	154	1090	3	N	3	0	1542	2	A2	B1	B1	A2	A2	B1	123	35.7	15	154	37	15	1090	100	0	0.02	1.05	0.44	10.89	3
20220915	12	11	2006	29.0	晴	13	1.0	30.0	1	ip	N	N	2	135	380	1	N	3	0	3152	5	A1	B1	A1	B1	A1	B1	123	26.3	9	135	20.1	7	380	100	0	0.04	1.21	0.41	3.79	1
20220915	07	11	2016	25.0	曇り	7	3.0	29.0	1	ip	N	N	1	345	7020	21	N	3	0	1536	1	A1	B1	A2	B1	A2	B1	123	35.6	12	345	37.4	13	7020	100	0	0.03	1.15	0.39	70.19	21
20220916	23	3	0936	29.0	晴	4	2.0	28.0	2	ip	N	M	2	312	800	4	N	2	0	3124	5	A2	B1	A1	B1	B2	B1	123	17	7	312	13.4	6	800	100	0	0.09	1.54	0.63	8	4
20220916	04	1	1103	27.0	晴	3	3.0	26.0	3	ip	N	Z	2	461	2810	10	N	1	0	4563	4	B1	B2	B1	B1	B1	A1	123	65.9	23	461	49.4	20	2810	100	0	0.02	1.37	0.47	28.1	10
20220916	04	2	1129	27.0	晴	13	3.0	26.0	3	ip	N	Z	2	352	7140	26	N	2	0	3465	3	B1	B1	A1	B1	A2	B1	123	47.2	16	352	36.3	13	7140	100	0	0.02	1.32	0.44	71.4	26
20220916	16	5	1233	29.0	晴	11	3.0	28.0	3	ip	N	Z	1	143	550	2	N	3	6	1432	2	A1	B1	A2	A2	B1	B1	123	35.7	13	143	25.8	9	550	100	0	0.04	1.45	0.52	5.5	2
20220916	02	5	1244	27.0	晴	12	3.0	27.0	1	ip	N	Z	1	145	1200	1	N	2	0	4153	2	A2	B1	B1	A1	B1	B1	123	56.5	25	145	44.3	23	1200	100	0	0.02	1.36	0.6	12	1
20220916	08	7	1346	29.0	晴	7	3.0	29.0	2	ip	Y	Z	5	134	540	1	N	2	6	3145	3	A2	B1	A2	B1	B1	B1	123	36.7	13	134	34.1	12	540	100	0	0.04	1.75	0.61	5.4	1
20220916	12	1	1517	27.0	晴	11	2.0	30.0	1	ip	N	N	3	456	5260	19	N	1	0	5413	1	B1	B1	B1	B1	A2	B1	123	28.4	11	456	17.5	8	5260	100	0	0.03	1.09	0.42	52.59	19
20220916	24	2	1540	32.0	晴	15	4.0	30.0	3	ip	N	N	3	124	4830	24	N	1	0	5321	5	B1	B1	B1	B1	A2	B2	123	25.2	8	124	26.5	9	4830	100	0	0.04	1.02	0.32	48.29	24
20220916	12	2	1542	31.0	晴	7	2.0	30.0	1	ip	N	N	3	215	1550	4	N	2	0	5623	2	B1	B1	B1	B2	A2	A2	123	43.3	16	215	44.2	17	1550	100	0	0.03	1.4	0.52	15.5	4
20220916	02	11	1555	29.0	晴	14	2.0	27.0	1	ip	N	Z	1	264	16670	55	N	4	0	5216	1	A2	A1	B1	B1	A1	A2	123	29	9	264	25.2	8	16670	100	0	0.04	1.24	0.38	166.69	55
20220916	04	11	1601	28.0	晴	5	4.0	26.0	3	ip	N	Z	2	164	8830	30	N	4	0	3146	4	A1	B1	A1	A2	B1	A2	123	29	11	164	19.4	6	8830	100	0	0.05	1.65	0.62	88.3	30
20220916	20	4	1653	30.0	晴	6	7.0	28.0	7	ip	N	N	1	132	1150	3	Y	2	0	3251	5	B1	A2	A1	B2	B1	B2	123	26.3	12	132	24.1	9	1150	100	0	0.04	1.3	0.59	11.5	3
20220916	12	5	1707	31.0	晴	5	1.0	30.0	1	ip	N	N	3	162	2070	8	N	2	0	6153	5	A2	B1	B1	B1	B1	A1	123	38.8	16	162	33.8	15	2070	100	0	0.02	1.05	0.43	20.7	8
20220916	07	5	1714	29.0	晴	7	3.0	29.0	1	ip	N	N	2	163	1720	1	N	2	0	6413	4	B2	B1	A2	B1	B1	A1	123	59.6	27	163	61.6	29	1720	100	0	0.02	1.43	0.64	17.2	1
20220916	12	10	1933	28.0	晴	11	2.0	30.0	1	ip	N	N	3	214	1230	1	N	4	0	2354	5	B1	A1	A2	A2	A2	B1	123	21.1	10	214	16.1	6	1230	100	0	0.05	1.08	0.51	12.3	1
20220916	07	10	1941	26.0	晴	7	3.0	29.0	1	ip	N	N	2	241	4170	14	N	3	0	5213	4	A1	A1	B1	B2	A2	B1	123	14.5	5	241	13.4	5	4170	100	0	0.07	1.07	0.37	41.7	14
20220916	12	11	2006	27.0	晴	7	2.0	30.0	1	ip	N	N	3	415	760	3	N	3	0	4521	5	A1	A2	B1	B1	A1	B1	123	92.9	24	415	102.4	24	760	100	0	0.01	1.5	0.38	7.59	3
20220916	07	12	2043	26.0	晴	7	4.0	29.0	2	ip	N	N	2	134	620	1	N	4	0	3125	4	A1	B1	A2	A2	B1	A1	123	16.7	5	134	13.8	5	620	100	0	0.06	1.03	0.3	6.19	1
20220917	10	3	0924	27.0	晴	6	1.0	26.0	1	G3	N	M	7	453	28220	44	N	2	0	1356	5	A1	B2	A1	B1	B1	B1	123	15.5	6	453	10.6	4	28220	100	0	0.07	1.11	0.43	282.2	44
20220917	23	3	0936	26.0	曇り	4	3.0	29.0	3	ip	N	M	3	234	2040	8	N	2	0	3541	4	A2	B1	A1	B1	B1	B2	123	28.3	13	234	28.6	14	2040	100	0	0.04	1.27	0.58	20.39	8
20220917	16	2	1111	27.0	曇り	11	2.0	28.0	3	ip	N	Z	2	345	3020	11	N	0	1	4352	1	B2	B1	B1	B1	B1	B1	123	23.4	6	345	19.5	6	3020	100	0	0.04	1.04	0.26	30.2	11
20220917	02	2	1116	27.0	晴	16	1.0	27.0	1	ip	N	Z	2	132	4380	16	N	2	0	3651	1	B2	B1	A2	B1	A2	B1	123	74.5	27	132	70.2	25	4380	100	0	0.01	1.41	0.51	43.79	16
20220917	08	2	1118	29.0	晴	5	5.0	28.0	3	ip	Y	Z	7	135	870	2	N	1	6	3514	5	B1	B2	A2	B1	B1	B2	123	106.6	26	135	102.1	26	870	100	0	0.02	2.35	0.57	8.69	2
20220917	04	2	1129	28.0	曇り	1	1.0	26.0	3	ip	N	Z	3	412	3730	12	N	1	0	4561	1	B1	B1	B1	A2	B1	B1	123	59.8	21	412	47	19	3730	100	0	0.02	1.3	0.45	37.29	12
20220917	08	4	1215	29.0	曇り	5	5.0	28.0	3	ip	Y	Z	7	352	6490	18	N	2	6	3615	4	B1	B1	A1	B1	B1	A1	123	35.6	13	352	31.8	13	6490	100	0	0.04	1.45	0.53	64.9	18
20220917	04	4	1224	29.0	曇り	1	1.0	26.0	3	ip	N	Z	3	142	6930	34	N	2	0	3512	1	B1	B1	A2	B1	A1	B1	123	37.1	13	142	27.8	10	6930	100	0	0.02	1	0.35	69.3	34
20220917	23	9	1235	27.0	曇り	4	4.0	29.0	4	ip	N	M	3	234	3320	13	N	3	0	3421	4	B1	A2	A2	A1	B2	B1	123	20.9	4	234	18.1	5	3320	100	0	0.07	1.62	0.31	33.2	13
20220917	03	4	1237	30.0	曇り	4	5.0	27.0	5	ip	N	Z	1	215	1140	3	N	2	0	2514	5	B1	A1	B1	B1	A2	B1	123	34	12	215	28.4	10	1140	100	0	0.03	1.11	0.39	11.39	3
20220917	16	5	1241	27.0	曇り	7	4.0	28.0	3	ip	N	Z	2	216	2860	4	N	3	1	5621	1	B1	A2	B1	B1	A2	A1	123	80.9	39	216	74.8	35	2860	100	0	0.01	1.2	0.58	28.6	4
20220917	22	3	1253	28.0	曇り	14	5.0	27.0	5	ip	N	S	2	236	1400	1	N	3	1	2465	4	B1	A2	B1	B1	A2	A2	123	49.6	19	236	35.4	15	1400	100	0	0.02	1.25	0.48	14	1
20220917	03	6	1332	30.0	曇り	8	2.0	27.0	5	ip	N	Z	1	135	800	2	N	2	1	3516	5	B1	B1	A1	B1	A2	B1	123	85.1	25	135	117	27	800	100	0	0.01	1.43	0.42	8	2
20220917	16	7	1336	27.0	曇り	7	5.0	28.0	5	ip	N	Z	2	124	1050	4	N	3	1	5214	1	A2	A1	B1	B1	A1	B1	123	22.9	6	124	17.6	5	1050	100	0	0.07	1.6	0.42	10.5	4
20220917	02	7	1345	30.0	曇り	16	1.0	27.0	1	ip	N	Z	2	163	2400	9	N	1	0	1635	4	A1	B1	B1	B2	B1	B1	123	13.7	4	163	10.1	2	2400	100	0	0.07	1.03	0.3	24	9
20220917	04	9	1456	29.0	曇り	3	2.0	26.0	3	ip	N	Z	3	214	1380	3	N	4	0	2641	4	A2	A1	B1	B1	A2	A1	123	28.2	9	214	26	8	1380	100	0	0.03	1.1	0.35	13.8	3
20220917	11	10	1505	26.0	曇り	9	7.0	27.0	8	G3	N	Z	1	312	2740	9	Y	5	0	3562	2	A2	B1	A1	A2	A2	A2	123	55	22	312	42.7	19	2740	100	0	0.03	1.81	0.72	27.39	9
20220917	04	10	1528	29.0	曇り	3	1.0	26.0	3	ip	N	Z	3	123	1640	2	N	3	0	6213	5	A2	A1	B1	B1	B1	A1	123	23.2	8	123	16.4	2	1640	100	1639	0.04	1.07	0.37	16.39	2
20220917	12	2	1542	27.0	曇り	5	4.0	28.0	2	ip	N	N	4	213	1270	3	N	2	0	3261	4	B1	A1	A2	B1	B1	B1	123	21.5	9	213	19.1	8	1270	100	0	0.06	1.43	0.59	12.69	3
20220917	03	11	1559	29.0	曇り	4	6.0	27.0	10	ip	N	Z	1	413	9030	31	N	4	0	1462	3	A1	A2	B1	A2	B1	A2	123	24.8	9	413	17.7	6	9030	100	0	0.05	1.35	0.49	90.3	31
20220917	02	12	1630	30.0	曇り	14	2.0	27.0	1	ip	N	Z	2	163	4310	20	N	4	0	6153	1	A1	B1	B1	A2	A1	A2	123	33.2	15	163	24.3	12	4310	100	0	0.03	1.14	0.51	43.09	20
20220917	03	12	1632	29.0	曇り	4	6.0	27.0	10	ip	N	Z	1	326	31670	78	N	6	1	5316	1	A1	A1	A1	A1	A1	A1	123	29.5	8	326	23.1	6	31670	100	0	0.03	1.08	0.29	316.7	78
20220917	07	4	1645	30.0	曇り	7	5.0	29.0	3	ip	N	N	3	351	7850	33	Y	2	0	6341	5	B1	B1	A2	B1	B2	A1	123	108.7	45	351	132.7	54	7850	100	0	0.01	1.28	0.53	78.5	33
20220917	07	5	1714	29.0	曇り	7	5.0	29.0	3	ip	N	N	3	613	5230	24	Y	2	0	3256	5	B1	A1	A2	B1	B1	B1	123	18.9	3	613	17.3	3	5230	100	0	0.06	1.15	0.18	52.29	24
